,,"×××¦×¨× ×a×× ××§××a AVENTINO^a¬^a",,"
××××× ×××× ×¤×× ×¡×§×¨ 45 ×¨××©×× ××¦×××
052-2965060
www.avent-baby.co.il


",http://www1.co.il/listings/%d7%9e%d7%95%d7%a6%d7%a8%d7%99-%d7%aa%d7%99%d7%a0%d7%95%d7%a7%d7%95%d7%aa-aventino%e2%80%ac%e2%80%8e/
mailto:dror@amsale.co.il,dror@amsale.co.il,"HOST KING םירתא ןוסחא",,"
יהודה ליב פינסקר 45 ראשון לציון
03-9511338
www.hostking.co.il
dror@amsale.co.il


",http://www1.co.il/listings/%d7%90%d7%97%d7%a1%d7%95%d7%9f-%d7%90%d7%aa%d7%a8%d7%99%d7%9d-host-king/
,,"×××¦×× ××¢×¨ - ××©×¨× ××§××¨××a",,"
×××¡×£ ×§××¨× 18 ×ª× ××××
5627777 - 03
wyinv.com


",http://www1.co.il/listings/%d7%95%d7%99%d7%a6%d7%9e%d7%9f-%d7%99%d7%a2%d7%a8-%d7%9e%d7%a9%d7%a8%d7%93-%d7%97%d7%a7%d7%99%d7%a8%d7%95%d7%aa/
,,"×¢×a×××× | ××¨×× ×××©×¨× ×a××¨× ×",,"
×××× × 3 ×¨×××××ª
1700-72-13-13
atidim-torah-center.org


",http://www1.co.il/listings/%d7%a2%d7%aa%d7%99%d7%93%d7%99%d7%9d-%d7%9e%d7%a8%d7%9b%d7%96-%d7%94%d7%9b%d7%a9%d7%a8%d7%94-%d7%aa%d7%95%d7%a8%d7%a0%d7%99/
,,"ןטילקת לאיור יי'ג יד",,"

052-7222270
www.rdj.co.il
",http://www1.co.il/listings/%d7%93%d7%99-%d7%92%d7%99%d7%99-%d7%a8%d7%95%d7%99%d7%90%d7%9c-%d7%aa%d7%a7%d7%9c%d7%99%d7%98%d7%9f/
,,"םיידרשמ תואסכ פוש הערצ",,"
 רחוב המסגר 18 (פינת ריב""ל 32), תל אביב
03-5375825
www.tzorashop.com


",http://www1.co.il/listings/%d7%a6%d7%a8%d7%a2%d7%94-%d7%a9%d7%95%d7%a4-%d7%9b%d7%a1%d7%90%d7%95%d7%aa-%d7%9e%d7%a9%d7%a8%d7%93%d7%99%d7%99%d7%9d/
mailto:goto.loans@gmail.com,goto.loans@gmail.com,"GOTO-LOANS האוולה תלבקל ךירדמה",,"
קרליבך 2 תל אביב
0546407753
www.goto-loans.co.il
goto.loans@gmail.com


",http://www1.co.il/listings/%d7%94%d7%9e%d7%93%d7%a8%d7%99%d7%9a-%d7%9c%d7%a7%d7%91%d7%9c%d7%aa-%d7%94%d7%9c%d7%95%d7%95%d7%90%d7%94-goto-loans/
mailto:jidapp@gmail.com,jidapp@gmail.com,"אוצמל טושפ Allinfo -",,"
תל אביב
054-2305551
www.allinfo.co.il
jidapp@gmail.com


",http://www1.co.il/listings/allinfo-%d7%a4%d7%a9%d7%95%d7%98-%d7%9c%d7%9e%d7%a6%d7%95%d7%90/
,,"×¤××¨×¥ ×××a××a",,"
×ª× ××××
052-500-9002
ronilocks.com/×¤××¨×¥-×××ª××ª


",http://www1.co.il/listings/%d7%a4%d7%95%d7%a8%d7%a5-%d7%93%d7%9c%d7%aa%d7%95%d7%aa/
,,"תועש 24 ןלוענמ",,"
תל אביב
052-500-9002
ronilocks.com/מנעולן-24-שעות


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-24-%d7%a9%d7%a2%d7%95%d7%aa/
,,"×¤××¨×¥ ×× ×¢×××× ××a× ××××",,"
×ª× ××××
052-500-9002
ronilocks.com/×¤××¨×¥-×× ×¢××××-××ª×-××××


",http://www1.co.il/listings/%d7%a4%d7%95%d7%a8%d7%a5-%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%99%d7%9d-%d7%91%d7%aa%d7%9c-%d7%90%d7%91%d7%99%d7%91/
mailto:info@caesar.co.il,info@caesar.co.il,"םיתב לוהינ | םיסכנ לוהינ רסיק",,"
שלמה המלך 1 תל אביב
1599556655
www.caesar.co.il
info@caesar.co.il


",http://www1.co.il/listings/%d7%a7%d7%99%d7%a1%d7%a8-%d7%a0%d7%99%d7%94%d7%95%d7%9c-%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%a0%d7%99%d7%94%d7%95%d7%9c-%d7%91%d7%aa%d7%99%d7%9d/
,,"××¨××× ×××××¨×× ×××××a×××",,"
×¨××× ×©××××××¡×§× 1, ××× × 81220
08-9330185
www.sivanofir.com


",http://www1.co.il/listings/%d7%91%d7%a8%d7%96%d7%99%d7%9d-%d7%95%d7%9b%d7%99%d7%95%d7%a8%d7%99%d7%9d-%d7%90%d7%99%d7%9b%d7%95%d7%aa%d7%99%d7%99%d7%9d/
,,"החפשמלו ךליבשיב םכח תיב",,"
ראשון לציון
0587121280
smartfishka.co.il


",http://www1.co.il/listings/%d7%91%d7%99%d7%aa-%d7%97%d7%9b%d7%9d-%d7%91%d7%99%d7%a9%d7%91%d7%99%d7%9c%d7%9a-%d7%95%d7%9c%d7%9e%d7%a9%d7%a4%d7%97%d7%94/
,,"××!×¤××a ISM ××× ××××××",,"
××××× 3, ××××¨ ××ª×¢×©×× ××¨×§×
03-9068839
www.ism-safes.co.il
",http://www1.co.il/listings/%d7%9b%d7%a1%d7%a4%d7%95%d7%aa-ism-%d7%9e%d7%92%d7%9f-%d7%92%d7%95%d7%9c%d7%93%d7%9e%d7%9f/
,,"×× ×××¨ ××©××¨×a ×¦××× ××××¨××¢××",,"
 ××¨×××××¨××  42 ×××××
052-5568083
www.anuar.co.il


",http://www1.co.il/listings/%d7%90%d7%a0%d7%95%d7%90%d7%a8-%d7%94%d7%a9%d7%9b%d7%a8%d7%aa-%d7%a6%d7%99%d7%95%d7%93-%d7%9c%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d/
mailto:sara@techtrends.co.il,sara@techtrends.co.il,"מ""עב לוהינו ץועי סדנרטקט",,"
משכית 22 ת.ד 12413 א.ת. הרצליה
09-9552287
www.techtrends.org.il
sara@techtrends.co.il


",http://www1.co.il/listings/%d7%98%d7%a7%d7%98%d7%a8%d7%a0%d7%93%d7%a1-%d7%99%d7%a2%d7%95%d7%a5-%d7%95%d7%a0%d7%99%d7%94%d7%95%d7%9c-%d7%91%d7%a2%d7%9e/
,,"ויד ינווג",,"
דוד 17 ראשון לציון
0723300917
www.inkshades.com


",http://www1.co.il/listings/%d7%92%d7%95%d7%95%d7%a0%d7%99-%d7%93%d7%99%d7%95/
,,"×××¨×× ×©××¨××a× ××××¤×a ××¦××¨××",,"
×× ×××¨×¥
072-3921104
bestmatsberim.com


",http://www1.co.il/listings/%d7%9c%d7%99%d7%a8%d7%95%d7%9f-%d7%a9%d7%99%d7%a8%d7%95%d7%aa%d7%99-%d7%94%d7%97%d7%9c%d7%a4%d7%aa-%d7%9e%d7%a6%d7%91%d7%a8%d7%99%d7%9d/
mailto:elimelechphoto@gmail.com,elimelechphoto@gmail.com,"םימלצ ךלמילא",,"
חיפה
0503748072
www.e-photo.co.il
elimelechphoto@gmail.com


",http://www1.co.il/listings/%d7%90%d7%9c%d7%99%d7%9e%d7%9c%d7%9a-%d7%a6%d7%9c%d7%9e%d7%99%d7%9d/
,,"××¦××¨ ××××× - ×××¨× ××××¤×a ××¦××¨××",,"
×' 9 ×ª× ××××
 072-3921336
www.matsberim.org.il/%D7%9E%D7%A6%D7%91%D7%A8-%D7%9C%D7%9E%D7%96%D7%93%D7%94


",http://www1.co.il/listings/%d7%9e%d7%a6%d7%91%d7%a8-%d7%9c%d7%9e%d7%96%d7%93%d7%94-%d7%9c%d7%99%d7%a8%d7%9f-%d7%94%d7%97%d7%9c%d7%a4%d7%aa-%d7%9e%d7%a6%d7%91%d7%a8%d7%99%d7%9d/
mailto:benitayn@gmail.com,benitayn@gmail.com,"×× ×××a× | ××¨×× ××a ××××, ×××¨× ×××××",,"
×××©× ×¡×§× 4 ×¨××©×× ××¦×××
072-33-55-688
www.ben-itay.co.il
benitayn@gmail.com


",http://www1.co.il/listings/%d7%91%d7%9f-%d7%90%d7%99%d7%aa%d7%99-%d7%90%d7%a8%d7%95%d7%a0%d7%95%d7%aa-%d7%94%d7%96%d7%96%d7%94-%d7%97%d7%93%d7%a8%d7%99-%d7%99%d7%9c%d7%93%d7%99%d7%9d/
,,"××××©×× ××××a - ××××× ×××©×",,"
××ª××ª×× ×× 6 ××¤×¨ ×¡××
0505329921
lifecoacher.co.il


",http://www1.co.il/listings/%d7%9c%d7%94%d7%9e%d7%a9%d7%99%d7%9a-%d7%9c%d7%9c%d7%9b%d7%aa-%d7%90%d7%99%d7%9e%d7%95%d7%9f-%d7%90%d7%99%d7%a9%d7%99/
,,"חצנ תובצמ",,"
תל אביב
072-3340-702
www.matzevot-n.co.il


",http://www1.co.il/listings/%d7%9e%d7%a6%d7%91%d7%95%d7%aa-%d7%a0%d7%a6%d7%97/
,,"סייפס תוניזומיל",,"
תל אביב
072-3922-475
www.limozinot.co.il


",http://www1.co.il/listings/%d7%9c%d7%99%d7%9e%d7%95%d7%96%d7%99%d7%a0%d7%95%d7%aa-%d7%a1%d7%a4%d7%99%d7%99%d7%a1/
,,"םינכוד לאיור",,"
תל אביב
072-3922-476
www.stalls.co.il


",http://www1.co.il/listings/%d7%a8%d7%95%d7%99%d7%90%d7%9c-%d7%93%d7%95%d7%9b%d7%a0%d7%99%d7%9d/
,,"םידיינ םינבמו תולוכמ - ןויפמ'צ",,"
הכובס 343 תל אביב
072-3922-467
www.structures-containers.co.il


",http://www1.co.il/listings/%d7%a6%d7%9e%d7%a4%d7%99%d7%95%d7%9f-%d7%9e%d7%9b%d7%95%d7%9c%d7%95%d7%aa-%d7%95%d7%9e%d7%91%d7%a0%d7%99%d7%9d-%d7%a0%d7%99%d7%99%d7%93%d7%99%d7%9d/
,,"×¨×§×× ×××××©××a",,"
××¨×× 156 ×ª× ××××
072-3922-473
www.rikma-m.co.il


",http://www1.co.il/listings/%d7%a8%d7%a7%d7%9e%d7%94-%d7%9e%d7%9e%d7%95%d7%97%d7%a9%d7%91%d7%aa/
,,"םיכרדב ררג",,"
אזור תעשייה מרכז
072-3922-474
www.grar-grira.co.il


",http://www1.co.il/listings/%d7%92%d7%a8%d7%a8-%d7%91%d7%93%d7%a8%d7%9b%d7%99%d7%9d/
